Distância,Rua de Origem,Número de Origem,Rua de Destino,Número de Destino
21.80827280138609,rua   itapolis,937,rua   duartina,467
5.6178381000109034,rua   joao simoes de souza,41,rua   descalvado,109
6.8020563456300405,avenida   pablo neruda,1295,rua   descalvado,253
16.00063244079266,rua prof  adelbar de castro,32,rua   descalvado,255
10.357355386993309,rua   esmeraldino cavalcanti torres,0,rua   duartina,443
11.10314275779955,rua   caetes,212,rua   duartina,476
25.491229661761807,rua   bela cintra,1458,rua   descalvado,140
23.09875890048541,rua   xavantes,466,rua   descalvado,246
15.63366501745655,rua   roquete pinto,508,rua   duartina,422
3.4769325451278217,rua   daniel bitencourt,29,rua   descalvado,268
27.854204008992667,rua dr  silvino canuto abreu,226,rua   descalvado,217
1.8264226068035434,rua  das cascatas,162,rua   descalvado,263
6.576244076370064,rua   behring,113,rua   duartina,429
7.802968988283771,rua profa  carmen scigliano,21,rua   duartina,471
16.734587439981965,avenida   antonio estevao de carvalho,2559,rua   duartina,460
11.200498037154489,rua  do canto,310,rua   duartina,475
2.6694043319253353,rua   alexandre rider,80,rua   duartina,439
10.82909445553419,rua desem  jose manoel arruda,144,rua   descalvado,264
3.2904309756543766,rua   mamoneira,107,rua   descalvado,246
9.51548482208549,avenida   luca,469,rua   descalvado,242
13.708759853654055,rua   vinte e cinco de marco,595,rua   duartina,455
17.130980043904238,rua   francisco farel,345,rua   duartina,436
9.554061783511655,rua   nilo fleury da silveira,471,rua   descalvado,274
16.414491180241072,rua   aquibi,6,rua   duartina,465
1.8036594810209774,rua   luis martins,96,rua   duartina,476
4.739176558280889,rua   canada,888,rua   duartina,432
6.84604740462205,rua   isidoro farina,40,rua   duartina,468
12.324911016276225,rua   alberto de macedo,0,rua   duartina,464
9.525087959320476,rua   alzira alves dos santos,199,rua   descalvado,230
3.1425051377056032,rua   georgia,163,rua   duartina,434
10.569045256509698,avenida   cidade jardim,581,rua   duartina,455
13.9985267828133,rua   axoxe,28,rua   descalvado,273
9.380751289551352,rua comen  cantinho,3,rua   descalvado,74
15.80038407972917,rua   rocha pombo,115,rua   descalvado,218
12.188071438955738,rua   almeida torres,387,rua   descalvado,247
1.8894837495898198,rua   francisco da costa machado,96,rua   duartina,482
17.451224185422824,rua   antonio custodio godoy,151,rua   descalvado,215
15.912112956107652,avenida eng  saraiva de oliveira,445,rua   descalvado,193
7.406967472631171,avenida pres  castelo branco,6575,rua   descalvado,172
4.72534695918209,rua   americo samarone,383,rua   duartina,425
4.3068528798979155,rua   augusto de morais sarmento,74,rua   descalvado,269
11.856926388586551,rua pde  pascoal rochedreux,193,rua   duartina,471
7.560743609899474,rua dr  erasmo teixeira de assuncao,12,rua   descalvado,260
1.559718922506983,rua   vieira de morais,483,rua   duartina,481
11.998919224938046,avenida   jose carlos pace,208,rua   duartina,472
0.6311101188619705,avenida eng  heitor antonio eiras garcia,7128,rua   descalvado,215
17.74559945396403,avenida   vinte e tres de maio,4287,rua   descalvado,271
7.968119064950114,rua   guaicuru do campo,0,rua   descalvado,251
4.155796603220747,avenida   paulo lincoln do valle pontin,523,rua   duartina,424
9.584552611918193,rua dr  moacir trancoso,114,rua   descalvado,51
3.568761404362192,rua past  adarcy de oliveira,235,rua   duartina,436
10.884987448895476,avenida   joao batista di vitoriano,271,rua   duartina,478
12.621621399639544,rua   pedro gomes de camargo,179,rua   descalvado,145
11.154309662527695,rua   carlos simas,191,rua   descalvado,258
1.2915523129793236,rua s  benedito do rio preto,102,rua   duartina,442
12.692897513240393,rua sta  cruz,1726,rua   descalvado,207
15.205279865950114,rua maj  sertorio,232,rua   descalvado,89
12.541683917492374,rua   b (jd elizabeth),59,rua   descalvado,225
1.6354118942420737,rua   dois s dezesseis cinco q vinte e dois cinquenta e sete,32,rua   descalvado,86
5.245886215987154,rua gal  fonseca teles,200,rua   descalvado,260
6.981735142997588,rua   joao muniz da costa,190,rua   duartina,468
0.08954705566430476,rua   bahia,108,rua   descalvado,243
12.098869981138568,rua   viana do castelo,361,rua   duartina,465
14.751669007080812,rua   servia,48,rua   descalvado,217
3.3370512124713096,rua   domingos de queiroz,107,rua   descalvado,253
11.840193531221372,rua   carlos isidoro amodeo,351,rua   duartina,458
9.571859312883603,rua   rubens galvao de franca,262,rua   duartina,451
8.97229351408426,avenida dr  gastao vidigal,740,rua   descalvado,79
3.0936910640489597,avenida jorn  roberto marinho,2478,rua   duartina,464
16.49468791502123,rua   calidice,46,rua   duartina,425
8.390812325337102,rua   ludovico agostini,147,rua   descalvado,269
7.983881910366369,rua   ushikichi kamiya,148,rua   duartina,459
14.375109254382604,avenida   pedroso de morais,1939,rua   duartina,437
2.9080703304183473,avenida   atlantica,251,rua   descalvado,76
1.0669506182882902,rua dr  joao batista de lacerda,397,rua   descalvado,252
12.374211990329774,rua frei  cristovao severim,122,rua   duartina,425
7.707853123355989,avenida   luiz dumont villares,854,rua   duartina,476
5.429071773660986,rua eng  saturnino de brito,24,rua   descalvado,233
2.832160961888369,rua   analia franco,89,rua   duartina,478
11.345615383950548,rua   alexandre orlov,117,rua   descalvado,266
18.544606829061955,rua   brigida banti,132,rua   duartina,453
8.122807838368843,rua   tomoichi shimizu,684,rua   descalvado,273
3.745997814714821,rua maj  walter carlson,797,rua   descalvado,263
22.71420935391006,rua pde  polman,22,rua   duartina,475
3.437207927306625,rua   joao lessa,15,rua   descalvado,248
15.710703552545484,rua   john harrison,115,rua   descalvado,58
20.144286250410772,rua   tobias barreto,979,rua   duartina,428
6.816185678222078,rua   pedro tezin,178,rua   descalvado,249
10.437220067057323,rua   joel jorge de melo,673,rua   duartina,429
12.245581026198831,rua prof  dario ribeiro,0,rua   descalvado,206
3.5156199086593922,avenida   mutinga,4559,rua   duartina,481
4.79019778660224,rua   mario alves de souza vieira,17,rua   duartina,470
13.2396750465744,avenida   paulista,2729,rua   duartina,451
20.507161653741075,rua   jaibaras,253,rua   duartina,468
12.734263552360975,rua dr  vila nova,206,rua   descalvado,268
6.20923216897085,rua   garcia rodrigues,54,rua   descalvado,182
9.740126016834255,rua   jacinto kerry valente,96,rua   descalvado,167
13.514398427175985,rua   harry dannemberg,417,rua   descalvado,75
14.000907152272557,rua   para,324,rua   duartina,471
4.858853185696508,rua   sebastiao pereira de sousa,105,rua   duartina,452
3.8871533281760478,avenida   miguel estefno,4344,rua   descalvado,259
6.814110204449571,rua   jose maronato,152,rua   duartina,460
11.489675519805225,rua   horma,81,rua   descalvado,271
7.2037514829506595,rua   enes silveira de mello,83,rua   duartina,469
8.290926482419504,rua   francisco azzi,71,rua   duartina,447
7.402121727181554,rua dr  cesar,215,rua   descalvado,261
9.225741629459616,avenida   ede,413,rua   descalvado,255
6.729808038443517,rua   marcelino simoes,191,rua   descalvado,250
20.828869262004222,rua   caminho do engenho,693,rua   descalvado,84
12.392972525889803,avenida  do cursino,5523,rua   duartina,472
9.052457057862553,rua   mario pederneiras,107,rua   duartina,461
4.020588298951719,avenida   guarapiranga,1469,rua   descalvado,269
8.36578742575124,rua min  coriolano de gois,105,rua   duartina,458
16.670896621979573,rua desem  rocha portela,1083,rua   descalvado,272
7.44658656664546,rua   serra de japi,608,rua   duartina,467
2.6705885657437314,avenida  da aclimacao,8,rua   duartina,427
13.499096872970041,rua   leonardo nardez,49,rua   duartina,432
6.480376659547383,avenida imp  leopoldina,1880,rua   duartina,482
12.96765862278679,rua frei  inacio gau,113,rua   descalvado,270
2.4250275451971923,rua   caranapatuba,175,rua   descalvado,257
4.562467910347787,rua dr  helio mota,111,rua   descalvado,110
5.646770422322781,rua   xavier de andrade,27,rua   descalvado,272
21.307492744380966,rua   eduardo sanchez,724,rua   descalvado,272
21.86478768958142,rua   mutuparana,28,rua   duartina,480
18.350912325414516,avenida   apologos orientais,236,rua   descalvado,247
3.5203042986879556,rua   flores de sao pedro,30,rua   descalvado,171
19.601203875538268,rua   vinte e seis (j. paulistano),136,rua   descalvado,261
7.0351871260883705,rua   sud mennucci,313,rua   duartina,432
12.995756997639877,rua   joao avelino pinho mellao,614,rua   duartina,476
10.137538681159358,rua   formosa,275,rua   descalvado,266
16.469151321006102,rua   deborah pascoal,249,rua   descalvado,255
2.837576862397884,rua   francisco jose oliveira,52,rua   duartina,426
18.891974806664702,avenida   santos dumont,1448,rua   descalvado,166
15.466103459786831,rua   virginia maria da conceicao,487,rua   descalvado,252
8.386757517354104,rua   adao m. de almeida castilho,96,rua   duartina,427
0.9511877704852978,rua dr  jose carlos ricci azevedo,85,rua   descalvado,272
14.09203341184417,rua   bigame,29,rua   descalvado,220
15.258925995022643,rua   joao barroso,160,rua   duartina,451
11.815290279029746,avenida   morumbi,3512,rua   descalvado,258
21.951149258647817,rua   cecil sharp,58,rua   duartina,477
5.244078725118358,rua   francisco da cunha menezes,337,rua   duartina,474
1.6160021173512469,rua   antonio pereira de sousa,338,rua   duartina,465
6.420858906881382,rua   simao alvares mousinho,327,rua   duartina,467
20.404775269677458,rua   monteiro caminhoa,132,rua   duartina,452
16.701233344720197,rua   leandro teixeira,67,rua   descalvado,266
9.670014594719541,avenida   cecilia lottenberg,1821,rua   duartina,479
14.750035551002169,rua   ana clara,81,rua   duartina,431
3.6965297936704173,rua   cinco de outubro,768,rua   duartina,462
17.45481623760654,rua   joao honorio caixeta,58,rua   descalvado,89
9.037817588639328,rua   ester hegedus,88,rua   duartina,462
8.946102647424437,rua   marius,301,rua   duartina,473
20.58909681602412,rua   afonso arinos,109,rua   descalvado,220
18.71468122890728,rua   olegario paiva,224,rua   duartina,461
0.7233607164338842,rua   manuel justiniano quintao,145,rua   descalvado,128
6.988353804664172,rua   francisco marson,149,rua   duartina,481
20.319817244360777,rua   orestes pieroni gobbo,25,rua   duartina,468
22.259019898584366,rua maj  paladino,501,rua   duartina,423
4.882111379347231,rua   evaristo roque,60,rua   descalvado,246
5.27430094537126,rua   ibatiba,16,rua   descalvado,212
17.481145342758797,rua   piramiuna,137,rua   duartina,434
8.191630071434084,rua   florindo bras,97,rua   descalvado,272
10.56996142068216,rua   cruz de malta,351,rua   descalvado,61
9.59775334845076,rua   ariti,172,rua   duartina,437
16.729649442503977,avenida   ipiranga,718,rua   duartina,436
4.3452191160458575,rua   silva pinto,359,rua   descalvado,262
12.431866917006758,rua   domingos fernandes,346,rua   descalvado,126
12.51458717785327,rua   ricardo avenarius,710,rua   duartina,461
6.952197971720828,avenida   raimundo pereira de magalhaes,14636,rua   duartina,470
1.932926210642485,avenida   pacaembu,233,rua   descalvado,265
9.06137132178285,avenida eng  heitor antonio eiras garcia,1352,rua   descalvado,273
11.595357540781432,rua   estevao de almeida,155,rua   duartina,473
0.3296241805379303,rua vig  joao de pontes,718,rua   duartina,435
9.70843704729769,avenida   morumbi,596,rua   duartina,467
15.244986353388253,rua   belem,185,rua   descalvado,217
21.804494261791177,rua   emilio kemp,199,rua   duartina,482
17.405885036029556,rua   hamilton veloso da silva,114,rua   duartina,464
13.037968640735075,rua   iguatinga,271,rua   duartina,448
5.8040682634483005,avenida   arruda botelho,56,rua   descalvado,268
3.3401839299990295,rua   bandeira do ouro,458,rua   descalvado,252
16.451061930576913,rua brig  jordao,266,rua   duartina,461
11.766910256148805,avenida   santos dumont,1287,rua   duartina,442
22.40822487620981,rua   certosa,12,rua   descalvado,191
8.91525686217492,rua desem  ulisses doria,288,rua   descalvado,192
3.684242301020917,rua   eliza antonia de andrade,138,rua   duartina,479
7.453844647398663,rua   celestino silva,77,rua   duartina,431
11.841715770118915,rua   dois s um vinte e seis q vinte vinte e um,24,rua   descalvado,66
6.917352419955183,avenida   atilio brugnoli,199,rua   duartina,471
4.75198643128145,rua   matias correia,55,rua   descalvado,257
1.249933937914804,avenida   yokino ogawa,344,rua   duartina,466
23.21878272222122,rua   domingos fernandes,262,rua   descalvado,87
10.69969579310767,avenida dr  dante pazzanese,188,rua   descalvado,106
8.111216704848871,rua prof  filadelfo azevedo,268,rua   descalvado,263
8.12215808487318,rua   verbo divino,1105,rua   descalvado,79
3.6387685169600523,rua   maria freitas,10,rua   descalvado,274
12.54039510758292,rua dr  mauro paes de almeida,19,rua   descalvado,70
13.038486505734907,rua   manoel dutra,6,rua   duartina,453
4.834703152326136,rua   baltazar de morais,317,rua   descalvado,262
10.261140977366441,rua visc de taunay,5,rua   descalvado,248
4.915233736408715,rua   tobias barreto,1215,rua   descalvado,261
0.2863345338450429,rua   terra sem males,484,rua   duartina,454
12.62803479546935,rua dr  nicolau de sousa queiros,299,rua   descalvado,264
2.4978011902984223,avenida   morvan dias de figueiredo,7744,rua   descalvado,98
6.665773371969529,rua   alceu antonio da luz,124,rua   duartina,459
15.129952710034429,rua   espelho magico,102,rua   duartina,424
3.177529953114332,rua tte  joao salustiano lira,22,rua   duartina,433
13.90152921601089,rua   manuel ferreira lopes,76,rua   descalvado,226
3.4595961489737412,avenida mal  eurico gaspar dutra,275,rua   descalvado,151
21.819346326807008,rua   sabia-laranjeira,273,rua   descalvado,274
15.609281633295971,rua pde  carvalho,714,rua   descalvado,271
10.386928432806544,rua   eduardo sanchez,686,rua   descalvado,259
2.9454796440321527,rua   maria amelia monteiro,248,rua   descalvado,62
7.453017707983943,rua   rio salinas,37,rua   descalvado,131
5.704689386552441,rua   serra de japi,1504,rua   descalvado,263
7.759886435575539,rua   f (j. do russo-perus),5,rua   descalvado,248
12.102534435060551,rua   vergueiro,3860,rua   descalvado,176
15.386452254274962,rua   orestes baptistussi,48,rua   descalvado,263
10.006443811343608,rua   akio morita,346,rua   descalvado,193
1.787032198545612,avenida dr  wando henrique cardim,376,rua   descalvado,247
0.6057981277104698,rua   jose da costa ramos,76,rua   descalvado,70
5.14578220133399,rua   vergueiro,3038,rua   duartina,472
15.272005818569902,rua   rosalina lapadula camargo,42,rua   duartina,422
11.431886918993847,rua   carlos sgarbi filho,131,rua   descalvado,146
8.856639684551828,rua   sergio tomas,791,rua   duartina,476
11.774054007710093,rua  do americio,192,rua   duartina,424
0.6927728471428605,rua   ahmad el hind,140,rua   duartina,469
7.305953208029761,avenida  das nacoes unidas,19457,rua   duartina,468
22.70222254397232,rua   gracianopolis,88,rua   descalvado,123
2.731431918316817,avenida   zelina,1070,rua   duartina,467
9.824608269134242,rua   canhoneira mearim,410,rua   descalvado,62
12.045817857981234,rua   barueri,0,rua   descalvado,220
0.03741308675045296,rua   sacramento,2,rua   duartina,473
2.8175009420469275,rua   telo garcia,10,rua   descalvado,113
12.377735574675505,avenida   martinho guedes,208,rua   descalvado,161
9.617750070200728,rua   sabia,294,rua   duartina,434
11.766086604063243,rua   paulo afonso,98,rua   descalvado,191
22.442450392799643,rua gal  osorio,93,rua   duartina,472
8.566744721296368,rua   bitencourt sampaio,152,rua   duartina,467
8.578277428769855,rua   itatiba do sul,860,rua   duartina,455
14.046237729800769,avenida prof  vicente rao,67,rua   duartina,482
6.722055631855259,rua   ramon penharrubia,127,rua   duartina,468
17.483140978209477,avenida   fortunata tadiello natucci,154,rua   duartina,482
2.128523286706133,rua   franz berwald,136,rua   duartina,456
16.5764728041622,rua   francisco maria caropreso,406,rua   descalvado,164
4.909802395863671,rua   raul pompeia,283,rua   descalvado,261
20.027023563590866,rua   viaza,667,rua   descalvado,93
11.076333446864059,rua   guaicui,7,rua   descalvado,274
7.322114285149381,rua   evandro danton ferreira gandra,177,rua   duartina,455
3.5710595383115606,rua   giacomo armani,157,rua   descalvado,239
10.1242939110317,rua   maria ester marconato,21,rua   duartina,447
9.07429081853449,rua   fernando ganga,174,rua   descalvado,271
0.8989417417657322,rua   diogo jacome,493,rua   duartina,446
18.172196872322445,rua   pelotasloide,20,rua   descalvado,273
3.785908918960069,rua   gentil braga,648,rua   descalvado,257
14.966049818134858,rua   belverde,52,rua   descalvado,164
0.5563781355432305,rua  dos jequitibas,414,rua   descalvado,71
3.8982052728678216,rua   vinte e quatro (p. rio claro),15,rua   duartina,443
7.385144115349343,rua visc de abaete,75,rua   descalvado,269
10.265084735159787,rua prof  cardozo de mello neto,1177,rua   descalvado,86
0.2916951015396201,rua prof  gama cerqueira,371,rua   duartina,465
9.141156305595208,avenida eng  caetano alvares,6019,rua   duartina,434
9.177081714848919,rua   serra de sao domingos,1266,rua   descalvado,256
15.0272375300492,rua   ferdinando frantz,29,rua   descalvado,45
4.155910071985669,rua   teodureto souto,305,rua   duartina,479
4.463640393227845,rua   taquari,90,rua   descalvado,249
12.45103709689923,avenida   conceicao,1179,rua   descalvado,269
8.40624296549419,rua   sem denominacao,381,rua   descalvado,249
8.137965595876768,rua   dois (v sonia),18,rua   duartina,469
15.991038677065871,avenida   miruna,211,rua   duartina,430
11.10247268932574,rua   monte arroio,198,rua   descalvado,266
17.736156099069543,rua   piaca,309,rua   duartina,463
4.557114087446333,rua   entre-rios,474,rua   descalvado,45
15.129896519436864,rua   barata ribeiro,249,rua   duartina,460
10.30338906343302,avenida   andorinha-dos-beirais,532,rua   duartina,439
10.748734082511525,rua   purpurina,414,rua   duartina,454
10.41193215971893,avenida prof  joao batista conti,1251,rua   duartina,467
4.987646635669885,rua   tres mosqueteiros,277,rua   duartina,457
13.691242651366284,rua prof  jacy monteiro,108,rua   duartina,460
18.009332345569305,rua   alvinopolis,1454,rua   duartina,457
6.711416628077876,rua   santana do munhuacu,63,rua   duartina,471
10.80768856021923,rua   itapecoca,33,rua   duartina,475
3.3074327792030216,rua br de campinas,132,rua   duartina,436
9.696963998883234,rua dom  bosco,606,rua   duartina,461
17.942161031294056,rua dr  altair martins,186,rua   duartina,440
11.821140838830608,rua  do emissario,170,rua   descalvado,251
9.29463633148805,rua   pedro americo,50,rua   duartina,450
14.389856494817508,rua   otavio de moura,491,rua   descalvado,253
6.75316969172444,rua   frederico guarinon,153,rua   duartina,457
3.449385372365345,rua   pedro vicente de azevedo,304,rua   duartina,457
1.9763669392453203,rua   backer,160,rua   duartina,449
3.28765680464556,rua   diva rodrigues de oliveira,8,rua   duartina,423
3.8591742581129633,avenida   celso garcia,1380,rua   duartina,452
18.12486392763917,rua   vergueiro,1008,rua   duartina,480
9.123394851501942,rua   tico tico,221,rua   duartina,458
5.081824506201127,rua   esmeralda,156,rua   descalvado,94
15.916225392346247,rua   alagoas,672,rua   descalvado,257
4.044299039820685,rua   hermogenes almeida prado,124,rua   descalvado,120
1.6148931251620002,rua   manuel francisco de avila,84,rua   duartina,469
17.300724216797732,rua   serra de jaire,488,rua   descalvado,175
7.075680515552184,rua   rogerio giorgi,1650,rua   descalvado,260
19.431089210127453,rua   gama cerqueira,57,rua   descalvado,253
11.113039925604316,rua   manoel de sousa azevedo,101,rua   duartina,433
8.266403636429356,avenida mal  tito,4223,rua   descalvado,255
9.338405788120324,rua   baquia,579,rua   descalvado,272
13.855341402336235,rua   jabiru,294,rua   duartina,473
2.0370123052029143,rua  das vertentes,1098,rua   descalvado,259
2.3998749140134636,rua cel  americo fontenelle,400,rua   descalvado,103
8.530249622720714,avenida   joao barreto de menezes,27,rua   duartina,471
8.787344298088652,rua   alvaro de oliveira silva,396,rua   duartina,438
2.259470891194619,avenida   waldemar roberto,0,rua   descalvado,245
4.866529834358104,rua   acara-bandeira,185,rua   descalvado,252
11.734882302102552,rua   ribeiro do vale,794,rua   descalvado,161
9.404704358710156,rua prof  roldao de barros,650,rua   descalvado,266
12.699856543725673,rua dr  augusto de miranda,643,rua   descalvado,269
10.875423847367756,rua   lavinia ribeiro,125,rua   descalvado,178
14.574387594179163,rua sold  benedito patricio,81,rua   descalvado,233
12.07020093685026,rua   agostinho de paiva,11,rua   descalvado,225
21.18805835010835,avenida   cangaiba,131,rua   duartina,436
9.26432581565773,rua   napoleao mendes de almeida,12,rua   duartina,456
5.560648751406748,rua eng  aubertin,391,rua   duartina,428
4.672328696839161,rua  dos jasmins,125,rua   descalvado,66
3.850780580884342,avenida s  gualter,516,rua   duartina,434
3.0042191338678954,rua eng  eurico a. guedes de araujo,47,rua   descalvado,201
14.86838981840528,rua   augusto avelino de morais,65,rua   duartina,426
12.697261533095773,rua   ramon de campoamor,3,rua   duartina,472
18.848451774591652,rua   isaura freire,14,rua   duartina,448
10.258714864566418,rua   quimili,357,rua   descalvado,218
5.405862637403372,rua   jose bonifacio filho,388,rua   duartina,434
8.123509847566485,rua   francisco de paula brito,367,rua   descalvado,183
11.410192754637428,rua   pedro avancine,377,rua   duartina,465
9.056069435334647,rua   basilio alves morango,894,rua   duartina,477
13.645177066621244,rua   mercedes salano castineiras,155,rua   descalvado,247
9.970863796445766,rua frei  ludovico de livorno,35,rua   duartina,447
9.985941802606144,rua   alto garcas,764,rua   duartina,442
10.244175401427151,rua   curupace,605,rua   descalvado,269
9.89702072227317,rua   manuel leitao avilez,37,rua   descalvado,261
19.20775650939649,rua   indio peri,589,rua   descalvado,252
18.336233230448087,rua   peroba-rosa,183,rua   duartina,464
0.8102686017434202,rua   jose piragibe,263,rua   duartina,471
24.752559266442223,rua   osvaldo ferreira de camargo,147,rua   duartina,473
0.017938166798487032,rua brig  tobias,482,rua   descalvado,269
0.9684906043585375,rua cel  xavier de toledo,290,rua   duartina,442
1.9494924316620992,rua   canario,1075,rua   descalvado,274
4.411215735931676,rua   nova vida,307,rua   duartina,433
2.9207719483258323,rua   luis coelho,213,rua   duartina,434
18.904836935734345,rua   cruz de malta,460,rua   descalvado,260
14.285822200777893,rua   caracaxa,716,rua   descalvado,272
1.5892831057775787,avenida   aricanduva,11440,rua   duartina,460
16.83683449687422,rua s  gabriel,548,rua   duartina,439
12.343365251535397,rua   alice dos santos vieira,111,rua   duartina,438
2.745193487946257,avenida   jose galante,692,rua   duartina,463
12.223572458237214,rua   lorenzo ghiberti,32,rua   duartina,479
2.061711909660082,rua  da independencia,262,rua   descalvado,211
16.271857026289265,rua  da bica,137,rua   duartina,476
8.242012316339302,rua   miguel ferreira de melo,283,rua   duartina,478
0.04662580947706729,rua dr  luiz migliano,1297,rua   duartina,470
1.5950582095878971,rua   catuaba,832,rua   descalvado,248
12.778143166489375,rua frei  francisco solano,42,rua   descalvado,264
14.019676075688158,avenida ver  jose diniz,1758,rua   duartina,454
15.814438230073527,rua con  vicente miguel marino,727,rua   descalvado,247
3.8438463001778143,rua   santana do paraiso,81,rua   duartina,467
4.855855828541527,rua   geronimo barbosa da silva,1310,rua   duartina,423
10.35438534437298,rua   isabel godim,16,rua   descalvado,263
11.473246863129432,rua   losango caqui,6,rua   descalvado,247
12.597939470734987,rua   diatomaceas,182,rua   duartina,469
12.970774062763883,rua   formarigo,129,rua   duartina,437
11.932732288790078,rua  da gavota,74,rua   duartina,439
1.711469181410049,rua maj  natanael,197,rua   duartina,458
16.239449779600356,rua s  sebastiao do maranhao,27,rua   duartina,441
17.116335933165818,rua   edgar,656,rua   descalvado,168
9.541410962013892,rua   tres pontes,14,rua   descalvado,247
15.86356744034105,rua   adenizia,29,rua   duartina,472
18.55476176250277,rua   aldeia da formiga,308,rua   descalvado,137
16.752028456948224,rua dr  eugenio maia de andrade,171,rua   descalvado,102
10.134094093852944,rua   alem paraiba,68,rua   duartina,443
11.270420701758011,rua   emilia marengo,48,rua   duartina,442
1.1705522346789383,rua   mantenopolis,97,rua   duartina,470
10.33658030916879,rua   mergenthaler,512,rua   descalvado,200
4.925316832229374,avenida   higienopolis,765,rua   descalvado,55
13.578481179775697,rua br  antonio de angra,716,rua   duartina,474
18.297784439921966,rua   carlos gomes,96,rua   descalvado,195
8.941139367254156,avenida   joao dos santos abreu,479,rua   duartina,470
0.9469958935486371,rua   vitoria do lago,0,rua   duartina,437
6.464720533902715,rua dr  moises kahan,446,rua   descalvado,182
11.069419357434924,rua   aiamopo lobo,316,rua   descalvado,250
8.492170878445833,rua   aragarcas,198,rua   duartina,460
11.371800490837295,avenida   pereira de faro,370,rua   duartina,425
12.417865784091058,rua   passo da patria,724,rua   duartina,467
11.926811402637885,avenida   giovanni gronchi,789,rua   descalvado,55
20.271477112127286,avenida   nacao madureira,301,rua   descalvado,273
3.84958715433695,avenida dra  ruth cardoso,6393,rua   duartina,428
7.5530985715721215,rua   campinorte,29,rua   duartina,466
0.9137329966602561,rua   francisco da cunha menezes,297,rua   duartina,460
27.724384112918685,avenida min  laudo ferreira de camargo,151,rua   descalvado,140
14.903269051072604,rua   raul pompeia,290,rua   descalvado,240
4.1005765721085545,avenida sta  marina,597,rua   descalvado,271
8.635466352615602,rua cap  garcindo,49,rua   duartina,441
7.378543061488561,rua   olavo egidio de souza aranha,979,rua   duartina,467
16.362945591082784,rua   icaturama,28,rua   descalvado,223
4.10682430805226,rua   apurina,154,rua   descalvado,192
12.119604023216358,rua   ernest renan,100,rua   duartina,472
14.176216212648445,rua min  apolonio salles,458,rua   duartina,472
11.668268553847675,avenida   marginal s dezesseis tres / um setenta e sete,137,rua   duartina,440
10.474295408671077,rua eng  jose maria da silva velho,187,rua   duartina,477
19.667068663405615,rua   orquideas,71,rua   descalvado,261
8.336097879364981,rua   cecilia furtado,44,rua   duartina,476
3.304878314702208,avenida   aricanduva,2821,rua   duartina,462
4.031323152710982,rua   juvencio de araujo figueiredo,579,rua   duartina,458
13.835747525270568,rua prof  nicolau de morais barros,242,rua   duartina,469
12.01585021885407,rua dr  afranio junqueira,74,rua   descalvado,247
2.4942804483962453,rua   sebastiao de andrade,450,rua   descalvado,233
5.543078886195825,rua   aimbere,179,rua   duartina,465
8.627493631346995,rua   guiomar novaes,133,rua   duartina,466
4.38100421687704,rua maest  elias lobo,937,rua   duartina,429
7.513998728214135,rua   clipperton,130,rua   duartina,425
12.744291745900664,rua   caiara,133,rua   duartina,472
9.704211769940757,avenida dr  chucri zaidan,1480,rua   duartina,470
17.48485538308232,rua   mata virgem,189,rua   descalvado,255
0.39238977385758744,rua   paulo nunes felix,366,rua   descalvado,156
12.00161223503442,rua   arroio sao nicolau,95,rua   duartina,471
15.457596547812567,rua   dionisio garcia,163,rua   descalvado,264
15.248872294921213,rua   guatemala,158,rua   duartina,453
8.259713572614627,avenida   ermano marchetti,722,rua   descalvado,133
1.6420074566709069,rua   abel tavares,2370,rua   duartina,476
11.560131688095554,rua   leon foucault,41,rua   descalvado,178
8.60239605785639,rua   bernarda paulista,86,rua   descalvado,180
17.10083743424029,rua eng  jose sa rocha,45,rua   descalvado,72
16.532196081497432,rua   girua,122,rua   duartina,425
23.68181631348391,rua rainh  catarina d'austria,159,rua   duartina,447
18.318303329361903,rua alm  marques de leao,312,rua   duartina,422
8.028320202077358,rua   arcachon,153,rua   duartina,481
5.2863395846484735,rua   auguste clesinger,271,rua   duartina,432
19.809034297462322,rua  dos junquilhos,299,rua   duartina,467
5.718938874060681,rua   marfisa costa pinto,156,rua   duartina,463
8.739744260379128,rua   iguacu,39,rua   duartina,464
7.1466435009545215,rua   catolandia,230,rua   descalvado,255
14.698460713339198,rua   mergenthaler,1504,rua   descalvado,266
12.275613292548146,rua   cayowaa,412,rua   duartina,432
0.7536078228721781,rua   maria isabel pezzotti,157,rua   duartina,444
10.379684551677636,avenida   guido caloi,2100,rua   duartina,455
9.69799192449651,rua   miguel andrade roque,14,rua   descalvado,270
1.1160726277090678,rua   pacoba,233,rua   duartina,482
7.148663573967083,avenida   dois (jaragua-a),7,rua   descalvado,260
15.972068683212584,rua   alto do rio bravo,481,rua   duartina,436
9.424349513278692,avenida   sumare,1716,rua   descalvado,259
8.540490377073102,rua   jose pereira de castro,7,rua   descalvado,89
5.341145670255406,rua   caiubi,413,rua   descalvado,246
4.225467997423792,avenida pres  wilson,617,rua   descalvado,251
21.18729182157955,rua dr  olavo egidio,337,rua   descalvado,99
1.384426646285121,rua   sabbado d'angelo,2366,rua   descalvado,57
23.45976071654021,rua   canario-do-reino,196,rua   duartina,479
6.463152445956022,rua   jose valter seng,285,rua   descalvado,111
14.02452443600152,rua   erva divina,62,rua   duartina,464
